n is 436
i     sa    suffix                              lcp   t s  rank   lcp[rank]
322   262   d5abcd6abcd7abcd8abcd90abcd1abcd2ab 1     2 c  243    8    
323   308   d5abcd6abcd7abcd8abcd9abcdEabcdFabc 22    2 d  329    7    
324   267   d6abcd7abcd8abcd90abcd1abcd2abcd3ab 1     2 8  20     6    
325   313   d6abcd7abcd8abcd9abcdEabcdFabcdGabc 17    2 a  73     5    
326   272   d7abcd8abcd90abcd1abcd2abcd3abcd4ab 1     2 b  159    4    
327   318   d7abcd8abcd9abcdEabcdFabcdGabcdHabc 12    2 c  245    3    
328   277   d8abcd90abcd1abcd2abcd3abcd4abcd5ab 1     2 d  331    2    
329   323   d8abcd9abcdEabcdFabcdGabcdHabcdIabc 7     2 9  22     1    
330   282   d90abcd1abcd2abcd3abcd4abcd5abcd6ab 1     2 a  78     4    
331   328   d9abcdEabcdFabcdGabcdHabcdIabcdJabc 2     2 b  164    3    
332   109   dAabcdBabcdCabcdD$EabcdFabcdGabcdHa 1     0 c  250    2    
333   114   dBabcdCabcdD$EabcdFabcdGabcdHabcdIa 1     0 d  336    1    
334   119   dCabcdD$EabcdFabcdGabcdHabcdIabcdJa 1     0 E  28     30   
335   124   dD$EabcdFabcdGabcdHabcdIabcdJabcdKa 1     0 a  80     29   
336   333   dEabcdFabcdGabcdHabcdIabcdJabcdeabc 1     2 b  166    28   
337   131   dFabcdGabcdHabcdIabcdJabcdKabcdLabc 1     1 c  252    27   
338   338   dFabcdGabcdHabcdIabcdJabcdeabcdfabc 26    2 d  338    26   
339   136   dGabcdHabcdIabcdJabcdKabcdLabcdMabc 1     1 F  30     25   
340   343   dGabcdHabcdIabcdJabcdeabcdfabcdgabc 21    2 a  82     24   
341   141   dHabcdIabcdJabcdKabcdLabcdMabcdNabc 1     1 b  168    23   
342   348   dHabcdIabcdJabcdeabcdfabcdgabcdhabc 16    2 c  254    22   
343   146   dIabcdJabcdKabcdLabcdMabcdNabcdOabc 1     1 d  340    21   
344   353   dIabcdJabcdeabcdfabcdgabcdhabcdiabc 11    2 G  32     20   
345   151   dJabcdKabcdLabcdMabcdNabcdOabcdPabc 1     1 a  84     19   
346   358   dJabcdeabcdfabcdgabcdhabcdiabcdjabc 6     2 b  170    18   
347   156   dKabcdLabcdMabcdNabcdOabcdPabcdQabc 1     1 c  256    17   
348   161   dLabcdMabcdNabcdOabcdPabcdQabcdRabc 1     1 d  342    16   
349   166   dMabcdNabcdOabcdPabcdQabcdRabcdSabc 1     1 H  34     15   
350   171   dNabcdOabcdPabcdQabcdRabcdSabcdTabc 1     1 a  86     14   
351   176   dOabcdPabcdQabcdRabcdSabcdTabcdUabc 1     1 b  172    13   
352   181   dPabcdQabcdRabcdSabcdTabcdUabcdVabc 1     1 c  258    12   
353   186   dQabcdRabcdSabcdTabcdUabcdVabcdWabc 1     1 d  344    11   
354   191   dRabcdSabcdTabcdUabcdVabcdWabcdXabc 1     1 I  36     10   
355   196   dSabcdTabcdUabcdVabcdWabcdXabcdYabc 1     1 a  88     9    
356   201   dTabcdUabcdVabcdWabcdXabcdYabcdZabc 1     1 b  174    8    
357   206   dUabcdVabcdWabcdXabcdYabcdZabcd0abc 1     1 c  260    7    
358   211   dVabcdWabcdXabcdYabcdZabcd0abcd1abc 1     1 d  346    6    
359   216   dWabcdXabcdYabcdZabcd0abcd1abcd2abc 1     1 J  38     5    
360   221   dXabcdYabcdZabcd0abcd1abcd2abcd3abc 1     1 a  105    4    
361   226   dYabcdZabcd0abcd1abcd2abcd3abcd4#ab 1     1 b  191    3    
362   231   dZabcd0abcd1abcd2abcd3abcd4#abcd5ab 1     1 c  277    2    
363   363   deabcdfabcdgabcdhabcdiabcdjabcdkabc 1     2 d  363    1    
364   368   dfabcdgabcdhabcdiabcdjabcdkabcdlabc 1     2 e  399    0    
365   4     dfabcdgabcdhabcdiabcdjabcdkabcdlabc 67    0 a  106    4    
366   373   dgabcdhabcdiabcdjabcdkabcdlabcdmabc 1     2 b  192    3    
367   9     dgabcdhabcdiabcdjabcdkabcdlabcdmabc 62    0 c  278    2    
368   378   dhabcdiabcdjabcdkabcdlabcdmabcdnabc 1     2 d  364    1    
369   14    dhabcdiabcdjabcdkabcdlabcdmabcdnabc 57    0 f  401    0    
370   383   diabcdjabcdkabcdlabcdmabcdnabcdoabc 1     2 a  108    4    
371   19    diabcdjabcdkabcdlabcdmabcdnabcdoabc 52    0 b  194    3    
372   388   djabcdkabcdlabcdmabcdnabcdoabcdpabc 1     2 c  280    2    
373   24    djabcdkabcdlabcdmabcdnabcdoabcdpabc 47    0 d  366    1    
374   393   dkabcdlabcdmabcdnabcdoabcdpabcdqabc 1     2 g  403    0    
375   29    dkabcdlabcdmabcdnabcdoabcdpabcdqabc 42    0 a  110    4    
376   398   dlabcdmabcdnabcdoabcdpabcdqabcdrabc 1     2 b  196    3    
377   34    dlabcdmabcdnabcdoabcdpabcdqabcdrabc 37    0 c  282    2    
378   403   dmabcdnabcdoabcdpabcdqabcdrabcds    1     2 d  368    1    
379   39    dmabcdnabcdoabcdpabcdqabcdrabcdsabc 32    0 h  405    0    
380   408   dnabcdoabcdpabcdqabcdrabcds         1     2 a  112    4    
381   44    dnabcdoabcdpabcdqabcdrabcdsabcdtabc 27    0 b  198    3    
382   413   doabcdpabcdqabcdrabcds              1     2 c  284    2    
383   49    doabcdpabcdqabcdrabcdsabcdtabcduabc 22    0 d  370    1    
384   418   dpabcdqabcdrabcds                   1     2 i  407    0    
385   54    dpabcdqabcdrabcdsabcdtabcduabcdvabc 17    0 a  114    4    
386   423   dqabcdrabcds                        1     2 b  200    3    
387   59    dqabcdrabcdsabcdtabcduabcdvabcdwabc 12    0 c  286    2    
388   428   drabcds                             1     2 d  372    1    
389   64    drabcdsabcdtabcduabcdvabcdwabcdxabc 7     0 j  409    0    
390   433   ds                                  1     2 a  116    4    
391   69    dsabcdtabcduabcdvabcdwabcdxabcdyabc 2     0 b  202    3    
392   74    dtabcduabcdvabcdwabcdxabcdyabcdzabc 1     0 c  288    2    
393   79    duabcdvabcdwabcdxabcdyabcdzabcdAabc 1     0 d  374    1    
394   84    dvabcdwabcdxabcdyabcdzabcdAabcdBabc 1     0 k  411    0    
395   89    dwabcdxabcdyabcdzabcdAabcdBabcdCabc 1     0 a  118    4    
396   94    dxabcdyabcdzabcdAabcdBabcdCabcdD$Ea 1     0 b  204    3    
397   99    dyabcdzabcdAabcdBabcdCabcdD$EabcdFa 1     0 c  290    2    
398   104   dzabcdAabcdBabcdCabcdD$EabcdFabcdGa 1     0 d  376    1    
399   364   eabcdfabcdgabcdhabcdiabcdjabcdkabcd 0     2 l  413    0    
400   0     eabcdfabcdgabcdhabcdiabcdjabcdkabcd 71    0 a  120    4    
401   369   fabcdgabcdhabcdiabcdjabcdkabcdlabcd 0     2 b  206    3    
402   5     fabcdgabcdhabcdiabcdjabcdkabcdlabcd 66    0 c  292    2    
403   374   gabcdhabcdiabcdjabcdkabcdlabcdmabcd 0     2 d  378    1    
404   10    gabcdhabcdiabcdjabcdkabcdlabcdmabcd 61    0 m  415    0    
405   379   habcdiabcdjabcdkabcdlabcdmabcdnabcd 0     2 a  122    4    
406   15    habcdiabcdjabcdkabcdlabcdmabcdnabcd 56    0 b  208    3    
407   384   iabcdjabcdkabcdlabcdmabcdnabcdoabcd 0     2 c  294    2    
408   20    iabcdjabcdkabcdlabcdmabcdnabcdoabcd 51    0 d  380    1    
409   389   jabcdkabcdlabcdmabcdnabcdoabcdpabcd 0     2 n  417    0    
410   25    jabcdkabcdlabcdmabcdnabcdoabcdpabcd 46    0 a  124    4    
411   394   kabcdlabcdmabcdnabcdoabcdpabcdqabcd 0     2 b  210    3    
412   30    kabcdlabcdmabcdnabcdoabcdpabcdqabcd 41    0 c  296    2    
413   399   labcdmabcdnabcdoabcdpabcdqabcdrabcd 0     2 d  382    1    
414   35    labcdmabcdnabcdoabcdpabcdqabcdrabcd 36    0 o  419    0    
415   404   mabcdnabcdoabcdpabcdqabcdrabcds     0     2 a  126    4    
416   40    mabcdnabcdoabcdpabcdqabcdrabcdsabcd 31    0 b  212    3    
417   409   nabcdoabcdpabcdqabcdrabcds          0     2 c  298    2    
418   45    nabcdoabcdpabcdqabcdrabcdsabcdtabcd 26    0 d  384    1    
419   414   oabcdpabcdqabcdrabcds               0     2 p  421    0    
420   50    oabcdpabcdqabcdrabcdsabcdtabcduabcd 21    0 a  128    4    
421   419   pabcdqabcdrabcds                    0     2 b  214    3    
422   55    pabcdqabcdrabcdsabcdtabcduabcdvabcd 16    0 c  300    2    
423   424   qabcdrabcds                         0     2 d  386    1    
424   60    qabcdrabcdsabcdtabcduabcdvabcdwabcd 11    0 q  423    0    
425   429   rabcds                              0     2 a  130    4    
426   65    rabcdsabcdtabcduabcdvabcdwabcdxabcd 6     0 b  216    3    
427   434   s                                   0     2 c  302    2    
428   70    sabcdtabcduabcdvabcdwabcdxabcdyabcd 1     0 d  388    1    
429   75    tabcduabcdvabcdwabcdxabcdyabcdzabcd 0     0 r  425    0    
430   80    uabcdvabcdwabcdxabcdyabcdzabcdAabcd 0     0 a  132    4    
431   85    vabcdwabcdxabcdyabcdzabcdAabcdBabcd 0     0 b  218    3    
432   90    wabcdxabcdyabcdzabcdAabcdBabcdCabcd 0     0 c  304    2    
433   95    xabcdyabcdzabcdAabcdBabcdCabcdD$Eab 0     0 d  390    1    
434   100   yabcdzabcdAabcdBabcdCabcdD$EabcdFab 0     0 s  427    0    
435   105   zabcdAabcdBabcdCabcdD$EabcdFabcdGab 0     0    0      -1   
Length 4, x at 62, y ends at 73, z at 74
abcd
Length 4, x at 77, y ends at 78, z at 79
abcd
Length 4, x at 104, y ends at 106, z at 107
abcd
